sofifa_id,short_name,long_name,player_positions,overall,potential,value_eur,wage_eur,age,dob,height_cm,weight_kg,club_team_id,club_name,league_name,league_level,club_position,club_jersey_number,club_loaned_from,club_joined,club_contract_valid_until,nationality_id,nationality_name,nation_team_id,nation_position,nation_jersey_number,preferred_foot,weak_foot,skill_moves,international_reputation,work_rate,body_type,real_face,release_clause_eur,player_tags,player_traits,pace,shooting,passing,dribbling,defending,physic,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking_awareness,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,goalkeeping_speed
233049,J. Sancho,Jadon Sancho,RM & CF & LM,87,91,116500000,150000,21,25/03/2000,180,76,11,Manchester United,English Premier League,1,LM,25,,23/07/2021,2026,14,England,1318,SUB,17,Right,3,5,3,High/Medium,Unique,Yes,224300000,"#Dribbler, #Acrobat","Finesse Shot, Flair, Playmaker (AI), Technical Dribbler (AI)",81,76,82,91,36,65,82,83,38,87,83,92,84,65,70,90,85,78,91,85,90,73,51,77,68,65,44,39,83,87,62,86,32,39,32,7,11,10,11,13,
239818,Rúben Dias,Rúben dos Santos Gato Alves Dias,CB,87,91,102500000,170000,24,14/05/1997,187,82,10,Manchester City,English Premier League,1,RCB,3,,29/09/2020,2027,38,Portugal,1354,LCB,4,Right,4,2,3,Medium/High,Normal (185+),Yes,197300000,#Tackling?,"Solid Player, Leadership, Power Header",61,38,65,68,88,88,54,29,87,81,32,64,46,48,74,74,57,65,59,87,56,74,78,88,88,22,92,85,39,51,45,81,90,89,85,7,8,13,7,12,
138956,G. Chiellini,Giorgio Chiellini,CB,86,86,12000000,88000,36,14/08/1984,187,85,45,Juventus,Italian Serie A,1,SUB,3,,01/07/2005,2023,27,Italy,1343,LCB,3,Left,3,2,4,Medium/High,Normal (185+),Yes,19800000,"#Tackling, #Tactician, #Strength, #Complete Defender","Long Throw-in, Injury Prone, Dives Into Tackles (AI), Power Header, Team Player",68,46,60,59,89,85,63,33,77,65,45,57,60,31,67,57,67,69,53,80,57,78,91,71,91,49,88,89,28,50,50,83,93,89,88,3,3,2,4,3,
162835,S. Handanovi?,Samir Handanovi?,GK,86,86,7500000,78000,36,14/07/1984,193,92,44,Inter,Italian Serie A,1,GK,1,,01/07/2012,2022,44,Slovenia,,,,Right,3,1,3,Medium/Medium,Unique,Yes,12800000,,"Solid Player, GK Long Throw, Team Player",,,,,,,12,10,10,42,12,18,20,14,40,21,45,50,47,79,36,49,78,41,69,19,25,22,12,41,23,69,25,10,13,81,81,65,92,87,47
178603,M. Hummels,Mats Hummels,CB,86,86,44000000,95000,32,16/12/1988,191,96,22,Borussia Dortmund,German 1. Bundesliga,1,LCB,15,,01/07/2019,2022,21,Germany,,,,Right,3,3,4,High/High,Normal (185+),Yes,74800000,"#Tackling, #Tactician, #Strength, #Complete Defender","Leadership, Long Passer (AI), Playmaker (AI), Power Header, Outside Foot Shot",56,59,77,73,89,77,65,57,88,82,61,69,66,53,86,79,47,64,61,88,62,71,70,66,86,49,71,89,57,80,68,89,90,90,86,15,6,10,5,6,
189332,Jordi Alba,Jordi Alba Ramos,LB & LM,86,86,47000000,200000,32,21/03/1989,170,68,241,FC Barcelona,Spain Primera Division,1,LB,18,,01/07/2012,2024,45,Spain,1362,LB,18,Left,3,3,3,High/Medium,Unique,Yes,96400000,#Acrobat,Speed Dribbler (AI),86,69,81,83,77,71,85,73,70,85,60,81,80,63,79,85,87,86,90,80,85,64,80,87,61,66,75,81,83,78,59,80,74,78,80,13,15,13,6,13,
189509,Thiago,Thiago Alcântara do Nascimento,CM & CDM,86,86,65000000,180000,30,11/04/1991,174,70,9,Liverpool,English Premier League,1,LCM,6,,18/09/2020,2024,45,Spain,1362,SUB,10,Right,3,5,3,Medium/Medium,Normal (170-185),Yes,120300000,"#Dribbler, #Acrobat","Injury Prone, Dives Into Tackles (AI), Flair, Playmaker (AI), Outside Foot Shot, Technical Dribbler (AI)",63,72,86,90,70,66,78,68,54,90,82,90,85,77,89,92,72,55,91,84,90,75,80,74,59,73,72,82,75,85,75,88,67,71,68,6,11,7,9,13,
189511,Sergio Busquets,Sergio Busquets i Burgos,CDM & CM,86,86,45000000,200000,32,16/07/1988,189,76,241,FC Barcelona,Spain Primera Division,1,CDM,5,,01/09/2008,2023,45,Spain,1362,CDM,5,Right,3,3,4,Medium/Medium,Lean (185+),Yes,92300000,,"Leadership, Team Player",42,62,79,80,82,75,62,67,68,87,44,81,66,68,85,86,40,43,67,86,50,61,66,78,72,54,81,85,77,83,60,90,84,82,81,5,8,13,9,13,
189513,Parejo,Daniel Parejo Muñoz,CM,86,86,53500000,64000,32,16/04/1989,182,74,483,Villarreal CF,Spain Primera Division,1,LCM,5,,12/08/2020,2024,45,Spain,,,,Right,4,3,2,Medium/Medium,Lean (170-185),Yes,112400000,"#Playmaker, #Crosser, #FK Specialist, #Complete Midfielder","Solid Player, Long Passer (AI), Playmaker (AI)",50,83,90,81,71,69,86,83,61,92,72,82,88,90,90,86,52,49,63,80,72,81,49,78,70,88,58,81,82,89,88,85,70,70,69,5,9,12,14,8,
192984,K. Casteels,Koen Casteels,GK,86,87,52000000,88000,29,25/06/1992,197,86,175,VfL Wolfsburg,German 1. Bundesliga,1,GK,1,,21/01/2015,2024,7,Belgium,,,,Left,2,1,3,Medium/Medium,Normal (185+),Yes,92300000,,Comes For Crosses,,,,,,,15,15,14,35,13,14,20,13,37,23,44,46,50,83,43,60,58,44,72,18,33,16,15,42,20,40,11,19,17,85,83,80,84,87,45
198219,L. Insigne,Lorenzo Insigne,LW & CF,86,86,65500000,125000,30,04/06/1991,163,59,48,Napoli,Italian Serie A,1,LW,24,,01/07/2010,2022,27,Italy,1343,LW,10,Right,4,4,4,High/Medium,Unique,Yes,111400000,"#Dribbler, #FK Specialist","Finesse Shot, Flair, Long Shot Taker (AI), Outside Foot Shot, Technical Dribbler (AI)",87,78,85,90,36,45,77,76,59,87,74,90,87,86,84,93,90,84,89,79,93,76,50,74,34,82,34,26,81,89,87,81,53,24,22,8,4,14,9,10,
201024,K. Koulibaly,Kalidou Koulibaly,CB,86,86,55500000,105000,30,20/06/1991,187,89,48,Napoli,Italian Serie A,1,LCB,26,,01/07/2014,2023,136,Senegal,,,,Right,3,2,3,Medium/High,Unique,Yes,94400000,"#Tackling, #Strength",Power Header,81,28,51,65,87,85,30,22,84,63,14,69,28,28,63,64,74,87,51,83,34,55,82,70,94,15,83,85,35,52,33,82,90,88,86,7,11,7,13,5,
201535,R. Varane,Raphaël Varane,CB,86,88,68500000,180000,28,25/04/1993,191,81,11,Manchester United,English Premier League,1,RCB,19,,27/07/2021,2025,18,France,1335,RCB,4,Right,3,2,3,Medium/High,Unique,Yes,131900000,#Tackling?,Dives Into Tackles (AI),82,49,64,65,87,82,42,46,86,78,42,55,46,52,76,78,79,85,62,84,39,52,81,76,86,53,80,85,55,59,43,83,86,88,87,11,11,9,5,14,
204485,R. Mahrez,Riyad Mahrez,RW & RM,86,86,65500000,220000,30,21/02/1991,179,67,10,Manchester City,English Premier League,1,RW,26,,10/07/2018,2023,97,Algeria,,,,Left,4,5,3,Medium/Medium,Unique,Yes,121200000,"#Dribbler, #Acrobat","Finesse Shot, Flair, Long Shot Taker (AI), Technical Dribbler (AI)",81,79,81,90,38,60,81,81,48,83,76,91,85,78,75,91,84,79,92,81,88,79,56,75,57,79,48,39,80,84,70,84,45,31,22,15,9,13,11,6,
208093,Gerard Moreno,Gerard Moreno Balagueró,ST & RM & RW,86,86,68000000,73000,29,07/04/1992,180,77,483,Villarreal CF,Spain Primera Division,1,RS,7,,02/07/2018,2027,45,Spain,1362,ST,9,Left,4,3,2,High/Medium,Lean (170-185),Yes,142800000,#Clinical Finisher,"Finesse Shot, Outside Foot Shot",79,86,77,84,46,73,77,89,82,81,81,86,75,62,75,85,80,78,77,89,70,83,76,79,75,83,61,42,87,78,85,78,44,41,41,15,12,7,12,10,
208830,J. Vardy,Jamie Vardy,ST,86,86,33000000,180000,34,11/01/1987,179,74,95,Leicester City,English Premier League,1,ST,9,,01/05/2012,2023,14,England,,,,Right,4,3,3,High/Medium,Unique,Yes,62700000,,"Dives Into Tackles (AI), Team Player, Chip Shot (AI)",85,84,70,80,52,73,69,90,79,74,84,78,68,60,60,82,85,85,76,91,76,87,80,76,66,67,87,49,92,76,85,88,45,52,54,15,14,7,15,11,
209499,Fabinho,Fábio Henrique Tavares,CDM & CB,86,88,73500000,165000,27,23/10/1993,188,78,9,Liverpool,English Premier League,1,CDM,3,,01/07/2018,2026,54,Brazil,,,,Right,2,3,3,Medium/High,Unique,Yes,141500000,"#Tackling, #Tactician?","Dives Into Tackles (AI), Long Passer (AI)",67,69,78,78,85,83,75,63,75,84,47,78,71,53,82,81,65,68,64,86,64,81,75,88,81,70,85,87,70,75,90,84,86,87,85,13,12,6,8,8,
210514,João Cancelo,João Pedro Cavaco Cancelo,RB & LB,86,87,71500000,185000,27,27/05/1994,182,74,10,Manchester City,English Premier League,1,LB,27,,07/08/2019,2025,38,Portugal,1354,RB,20,Right,4,4,3,High/Medium,Unique,Yes,137600000,#Crosser,"Long Shot Taker (AI), Technical Dribbler (AI)",85,71,83,84,80,72,86,68,72,85,62,85,84,69,78,85,86,84,80,85,78,80,72,90,62,75,73,80,80,83,46,85,79,82,80,6,9,15,14,14,
212218,A. Laporte,Aymeric Laporte,CB,86,89,77000000,185000,27,27/05/1994,191,85,10,Manchester City,English Premier League,1,LCB,14,,30/01/2018,2024,45,Spain,1362,LCB,24,Left,3,2,3,Medium/Medium,Unique,Yes,148200000,"#Tackling, #Tactician?",Long Passer (AI),63,50,72,69,86,80,58,45,84,82,40,63,61,69,80,78,59,67,57,87,60,68,80,72,84,47,81,87,54,65,44,84,86,87,86,10,11,5,14,5,
213345,K. Coman,Kingsley Junior Coman,LM & RM & LW,86,87,81000000,120000,25,13/06/1996,180,76,21,FC Bayern München,German 1. Bundesliga,1,SUB,11,,30/08/2015,2023,18,France,1335,SUB,20,Right,3,4,4,Medium/Medium,Unique,Yes,139700000,"#Speedster, #Dribbler, #Acrobat","Injury Prone, Speed Dribbler (AI)",93,76,79,88,30,60,79,75,61,80,77,89,83,70,74,88,94,93,91,85,84,80,73,69,64,73,35,23,85,81,70,78,29,27,21,5,3,5,3,5,
218667,Bernardo Silva,Bernardo Mota Veiga de Carvalho e Silva,CAM & CM & RW,86,87,80000000,200000,26,10/08/1994,173,64,10,Manchester City,English Premier League,1,SUB,20,,01/07/2017,2025,38,Portugal,1354,RCM,10,Left,3,4,2,High/High,Lean (170-185),Yes,154000000,"#Dribbler, #Engine, #Acrobat","Flair, Playmaker (AI), Outside Foot Shot, Technical Dribbler (AI)",80,76,83,91,54,67,85,77,51,86,70,92,84,67,76,90,83,77,94,84,92,76,51,93,54,76,70,54,83,84,68,87,49,63,45,9,10,14,12,9,
226161,Marcos Llorente,Marcos Llorente Moreno,CM & RM & ST,86,89,88000000,95000,26,30/01/1995,184,74,240,Atlético de Madrid,Spain Primera Division,1,RM,14,,01/07/2019,2027,45,Spain,1362,RB,6,Right,4,3,3,High/Medium,Lean (170-185),Yes,187000000,#Playmaker?,Speed Dribbler (AI),88,80,81,82,78,82,74,81,67,86,64,82,73,58,83,84,86,90,82,86,69,84,69,90,79,79,83,82,87,86,64,83,79,80,74,13,6,6,11,15,
231866,Rodri,Rodrigo Hernández Cascante,CDM,86,89,81000000,175000,25,22/06/1996,191,82,10,Manchester City,English Premier League,1,CDM,16,,04/07/2019,2024,45,Spain,1362,SUB,16,Right,4,3,3,Medium/High,Normal (185+),Yes,155900000,,Solid Player,61,70,77,78,82,82,63,64,78,85,59,78,65,54,83,82,60,62,65,80,65,83,72,87,82,76,76,83,75,81,46,83,83,84,78,10,10,7,14,8,
232363,M. ?kriniar,Milan ?kriniar,CB,86,88,74000000,150000,26,11/02/1995,188,80,44,Inter,Italian Serie A,1,RCB,37,,07/07/2017,2023,43,Slovakia,,,,Right,3,2,3,Medium/High,Unique,Yes,131400000,#Tactician?,"Solid Player, Team Player",80,41,53,69,87,84,40,42,81,72,40,67,34,30,49,72,76,84,54,86,56,50,84,79,86,30,84,86,30,46,56,87,90,88,82,10,13,12,8,12,
143076,A. Gómez,Alejandro Darío Gómez,CAM & CF & CM,85,85,33500000,51000,33,15/02/1988,167,68,481,Sevilla FC,Spain Primera Division,1,LCM,24,,26/01/2021,2024,52,Argentina,1369,SUB,17,Right,4,4,3,High/Medium,Normal (170-),Yes,70400000,#Acrobat,"Long Shot Taker (AI), Playmaker (AI), Outside Foot Shot, Technical Dribbler (AI)",87,78,84,87,39,55,83,77,38,85,72,85,85,79,80,86,91,83,93,86,93,79,70,75,44,82,56,40,80,86,72,85,50,30,34,8,11,12,9,6,
163587,K. Schmeichel,Kasper Peter Schmeichel,GK,85,85,9000000,115000,34,05/11/1986,189,89,95,Leicester City,English Premier League,1,GK,1,,01/06/2011,2023,13,Denmark,1331,GK,1,Right,3,1,2,Medium/Medium,Stocky (185+),Yes,17100000,,"Solid Player, Leadership, Team Player",,,,,,,18,12,16,44,15,12,13,15,46,40,45,51,61,82,47,60,60,34,64,14,35,20,13,59,26,67,14,14,13,84,78,80,83,90,47
164240,Thiago Silva,Thiago Emiliano da Silva,CB,85,85,9500000,105000,36,22/09/1984,183,79,5,Chelsea,English Premier League,1,SUB,6,,28/08/2020,2022,54,Brazil,,,,Right,3,2,4,Medium/High,Normal (170-185),Yes,17600000,#Tactician?,"Leadership, Power Header",53,54,72,72,86,78,60,40,81,80,61,67,62,61,80,79,52,54,67,82,66,71,88,68,82,65,76,88,59,71,60,86,87,86,84,9,12,5,9,10,
168542,David Silva,David Josué Jiménez Silva,CAM & CM,85,85,22000000,44000,35,08/01/1986,173,67,457,Real Sociedad,Spain Primera Division,1,CAM,21,,17/08/2020,2022,45,Spain,,,,Left,2,4,4,High/Medium,Normal (170-185),Yes,46200000,"#Dribbler, #Playmaker, #Complete Midfielder","Finesse Shot, Flair, Playmaker (AI), Outside Foot Shot, Technical Dribbler (AI)",63,74,87,87,52,53,83,72,53,90,82,86,82,77,83,90,70,57,84,85,89,72,61,66,45,73,56,50,86,90,75,91,58,53,29,6,15,7,6,12,
177683,Y. Sommer,Yann Sommer,GK,85,85,26500000,40000,32,17/12/1988,183,79,23,Borussia Mönchengladbach,German 1. Bundesliga,1,GK,1,,01/07/2014,2023,47,Switzerland,,,,Right,4,1,3,Medium/Medium,Normal (170-185),Yes,45100000,,Comes For Crosses,,,,,,,13,13,10,40,8,15,12,13,31,25,48,54,55,82,58,63,73,45,68,12,38,21,15,64,24,57,9,19,12,79,81,84,86,86,50
179813,E. Cavani,Edinson Roberto Cavani Gómez,ST,85,85,26000000,190000,34,14/02/1987,185,77,11,Manchester United,English Premier League,1,SUB,21,,05/10/2020,2022,60,Uruguay,,,,Right,4,3,4,High/High,Unique,Yes,48100000,,"Injury Prone, Power Header",66,86,70,76,51,79,68,89,88,75,86,74,76,74,52,81,64,68,68,90,57,87,88,81,77,77,81,54,93,75,85,85,45,48,39,12,5,13,13,10,
183277,E. Hazard,Eden Hazard,LW,85,85,52000000,240000,30,07/01/1991,175,74,243,Real Madrid CF,Spain Primera Division,1,LW,7,,01/07/2019,2024,7,Belgium,1325,LF,10,Right,4,4,4,Medium/Medium,Unique,Yes,106600000,#Dribbler,"Injury Prone, Finesse Shot, Flair, Playmaker (AI), Outside Foot Shot, Technical Dribbler (AI)",84,80,82,88,35,63,77,78,61,85,82,89,83,79,81,88,86,82,87,79,89,82,55,77,61,77,54,41,83,84,87,89,34,27,22,11,12,6,8,8,
184344,L. Bonucci,Leonardo Bonucci,CB,85,85,17500000,110000,34,01/05/1987,190,85,45,Juventus,Italian Serie A,1,RCB,19,,02/08/2018,2024,27,Italy,1343,RCB,19,Right,4,2,3,Medium/High,Lean (185+),Yes,28900000,"#Tactician, #Strength","Power Free-Kick, Solid Player, Long Passer (AI), Power Header",64,58,69,72,86,80,44,48,83,81,58,69,56,60,81,79,60,68,59,82,53,74,90,65,86,65,82,86,38,71,70,86,88,85,81,2,2,3,2,4,
185122,P. Gulácsi,Péter Gulácsi,GK,85,85,28500000,87000,31,06/05/1990,191,86,112172,RB Leipzig,German 1. Bundesliga,1,GK,1,,01/07/2015,2025,23,Hungary,1886,GK,1,Right,2,1,3,Medium/Medium,Normal (185+),Yes,48500000,,Rushes Out Of Goal,,,,,,,16,10,23,35,10,19,18,11,31,25,42,44,41,81,42,57,67,35,74,12,34,23,11,44,24,45,25,16,20,85,84,76,82,86,43
186942,İ. Gündo?an,İlkay Gündo?an,CM & CDM,85,85,51500000,185000,30,24/10/1990,180,80,10,Manchester City,English Premier League,1,LCM,8,,01/07/2016,2023,21,Germany,1337,SUB,21,Right,4,4,3,High/Medium,Normal (170-185),Yes,95300000,"#Dribbler, #Playmaker, #Complete Midfielder","Injury Prone, Long Shot Taker (AI), Playmaker (AI), Technical Dribbler (AI)",65,80,85,86,73,72,78,80,50,88,75,86,86,80,85,89,66,65,77,86,77,79,61,74,73,81,70,78,82,86,80,87,76,75,67,11,14,5,5,13,
188350,M. Reus,Marco Reus,CAM & CF,85,85,43000000,95000,32,31/05/1989,180,71,22,Borussia Dortmund,German 1. Bundesliga,1,CAM,11,,01/07/2012,2023,21,Germany,,,,Right,4,4,4,High/Medium,Unique,Yes,73100000,,"Injury Prone, Finesse Shot, Playmaker (AI), Outside Foot Shot, Technical Dribbler (AI)",73,84,84,85,47,63,85,84,44,85,85,85,88,85,79,86,76,71,83,86,82,86,68,67,66,83,51,49,85,86,76,85,52,38,54,12,12,13,13,11,
188377,K. Walker,Kyle Walker,RB,85,85,39000000,170000,31,28/05/1990,183,83,10,Manchester City,English Premier League,1,RB,2,,14/07/2017,2024,14,England,1318,RB,2,Right,2,3,3,High/High,Unique,Yes,72200000,"#Speedster, #Engine","Long Throw-in, Speed Dribbler (AI)",92,63,76,78,80,82,77,51,74,79,57,79,76,71,77,81,89,94,66,85,69,86,83,86,80,69,84,80,68,69,63,75,77,84,83,12,6,16,15,8,
188567,P. Aubameyang,Pierre-Emerick Emiliano François Aubameyang,ST & LW & LM,85,85,43500000,145000,32,18/06/1989,187,80,1,Arsenal,English Premier League,1,ST,14,,31/01/2018,2023,115,Gabon,,,,Right,4,4,3,Medium/Low,Unique,Yes,82700000,,"Solid Player, Finesse Shot, Speed Dribbler (AI), Outside Foot Shot, Chip Shot (AI)",89,85,75,80,35,69,76,89,73,77,83,79,81,76,64,81,87,91,77,86,67,82,75,79,74,78,43,48,90,77,83,87,20,29,36,6,9,15,9,9,
193747,Koke,Jorge Resurrección Merodio,CM & CDM,85,85,52500000,90000,29,08/01/1992,176,75,240,Atlético de Madrid,Spain Primera Division,1,RCM,6,,01/01/2011,2024,45,Spain,1362,RCM,8,Right,4,3,3,Medium/Medium,Normal (170-185),Yes,107600000,#Playmaker?,"Leadership, Playmaker (AI), Team Player",70,75,85,81,79,80,85,72,61,86,56,80,85,76,84,83,72,69,73,88,82,83,59,93,75,80,79,83,83,86,67,86,82,81,70,14,12,5,10,13,
194765,A. Griezmann,Antoine Griezmann,ST & LW & RW,85,85,53000000,220000,30,21/03/1991,176,73,240,Atlético de Madrid,Spain Primera Division,1,LS,17,FC Barcelona,,2022,18,France,1335,RW,7,Left,3,4,4,Medium/Medium,Unique,Yes,,#Acrobat,"Finesse Shot, Flair, Long Shot Taker (AI), Playmaker (AI), Outside Foot Shot, Chip Shot (AI), Technical Dribbler (AI)",80,84,84,87,52,72,83,84,83,84,86,85,86,85,82,89,80,80,92,89,83,82,90,86,63,83,73,49,89,85,79,90,43,54,49,14,8,14,13,14,
198176,S. de Vrij,Stefan de Vrij,CB,85,85,45000000,145000,29,05/02/1992,189,78,44,Inter,Italian Serie A,1,CB,6,,01/07/2018,2023,34,Netherlands,105035,RCB,6,Right,3,2,3,Medium/High,Unique,Yes,76500000,"#Tackling, #Tactician?",Long Passer (AI),72,41,64,70,87,79,49,25,84,75,27,66,45,16,71,75,69,74,61,85,59,65,79,80,79,60,77,87,31,70,41,85,89,87,85,8,10,7,14,13,
201942,Roberto Firmino,Roberto Firmino Barbosa de Oliveira,CF,85,85,54000000,185000,29,02/10/1991,181,76,9,Liverpool,English Premier League,1,CF,9,,06/07/2015,2023,54,Brazil,,,,Right,4,5,3,High/High,Unique,Yes,99900000,"#Dribbler, #Engine","Flair, Playmaker (AI), Technical Dribbler (AI)",77,78,79,89,59,78,73,78,78,84,83,89,81,65,76,90,77,77,85,86,86,79,81,87,74,76,75,58,82,83,72,88,55,64,42,8,11,9,6,10,
202556,M. Depay,Memphis Depay,CF & LW & CAM,85,86,63000000,220000,27,13/02/1994,176,78,241,FC Barcelona,Spain Primera Division,1,LW,9,,01/07/2021,2023,34,Netherlands,105035,ST,10,Right,3,5,3,High/Low,Unique,Yes,133900000,#Dribbler,"Flair, Long Shot Taker (AI), Playmaker (AI), Outside Foot Shot, Technical Dribbler (AI)",82,83,82,84,30,79,84,83,65,81,74,86,85,83,76,85,81,83,80,83,81,87,69,79,83,83,72,28,85,85,76,80,23,31,20,8,14,6,12,10,
204963,Carvajal,Daniel Carvajal Ramos,RB,85,85,47500000,210000,29,11/01/1992,173,73,243,Real Madrid CF,Spain Primera Division,1,RB,2,,05/07/2013,2025,45,Spain,,,,Right,3,3,3,High/Medium,Unique,Yes,97400000,,Team Player,80,54,78,80,81,80,82,51,72,83,49,78,76,47,74,83,79,80,79,83,81,68,77,89,74,47,84,81,75,74,45,81,82,82,84,13,13,15,9,15,
205498,Jorginho,Luiz Frello Filho Jorge,CM & CDM,85,85,52500000,170000,29,20/12/1991,180,68,5,Chelsea,English Premier League,1,LCM,5,,16/07/2018,2023,27,Italy,1343,CM,8,Right,3,3,2,Medium/Medium,Lean (170-185),Yes,97100000,#Playmaker?,Playmaker (AI),55,67,86,81,73,73,75,64,56,92,71,79,75,76,89,87,61,50,77,82,72,71,58,87,66,62,79,81,69,88,91,81,67,81,71,14,7,13,14,8,
206113,S. Gnabry,Serge David Gnabry,RM & LM & RW,85,86,64500000,110000,25,14/07/1995,176,77,21,FC Bayern München,German 1. Bundesliga,1,RM,7,,01/07/2017,2023,21,Germany,1337,RM,10,Right,4,4,4,High/Medium,Unique,Yes,111300000,"#Dribbler, #Acrobat, #Clinical Finisher, #Complete Forward","Injury Prone, Flair, Long Shot Taker (AI), Speed Dribbler (AI), Technical Dribbler (AI)",83,84,79,86,43,69,74,86,42,82,83,88,74,62,78,83,90,77,87,86,88,87,65,78,68,82,63,38,86,83,68,80,45,44,43,14,10,10,9,7,
223848,S. Milinkovi?-Savi?,Sergej Milinkovi?-Savi?,CM & CDM & CAM,85,87,66000000,100000,26,27/02/1995,191,76,46,Lazio,Italian Serie A,1,RCM,21,,06/08/2015,2024,51,Serbia,,,,Right,5,4,3,High/Medium,Normal (185+),Yes,117200000,,"Power Header, Outside Foot Shot",68,79,80,81,79,86,64,80,86,85,74,84,80,78,85,86,66,70,62,83,63,83,85,91,87,80,79,78,79,82,56,84,78,79,74,7,10,7,16,7,
226790,W. Ndidi,Onyinye Wilfred Ndidi,CDM & CM,85,88,66500000,120000,24,16/12/1996,183,74,95,Leicester City,English Premier League,1,LDM,25,,05/01/2017,2024,133,Nigeria,,,,Right,4,3,1,Medium/High,Lean (170-185),Yes,131300000,"#Tackling, #Tactician?",Long Shot Taker (AI),67,62,69,74,87,83,53,50,72,78,68,72,60,60,75,77,65,68,69,88,66,80,90,90,78,70,87,90,67,67,57,80,87,90,85,13,14,7,7,13,
230142,Oyarzabal,Mikel Oyarzabal Ugarte,LW & RW,85,89,77500000,57000,24,21/04/1997,181,79,457,Real Sociedad,Spain Primera Division,1,LW,10,,01/07/2014,2024,45,Spain,1362,SUB,21,Left,3,3,2,High/Medium,Lean (170-185),Yes,168600000,,"Solid Player, Finesse Shot, Outside Foot Shot, Technical Dribbler (AI)",82,82,81,84,41,63,82,84,60,83,74,85,77,71,73,85,83,81,83,81,80,80,72,82,57,81,52,29,85,85,84,83,55,32,30,10,6,10,13,11,
231478,L. Martínez,Lautaro Javier Martínez,ST,85,89,78000000,145000,23,22/08/1997,174,72,44,Inter,Italian Serie A,1,LS,10,,05/07/2018,2023,52,Argentina,1369,ST,22,Right,4,4,3,High/Medium,Unique,Yes,138500000,#Acrobat,"Flair, Power Header, Technical Dribbler (AI)",84,81,72,85,48,84,56,85,87,78,88,83,78,43,73,85,86,83,86,89,89,80,88,80,84,74,86,45,86,81,74,83,55,31,44,11,8,8,8,13,
231677,M. Rashford,Marcus Rashford,LM & ST,85,89,77500000,150000,23,31/10/1997,186,70,11,Manchester United,English Premier League,1,SUB,10,,01/07/2014,2023,14,England,1318,SUB,11,Right,3,5,3,High/Medium,Unique,Yes,149200000,#Dribbler,"Power Free-Kick, Flair, Long Shot Taker (AI), Speed Dribbler (AI), Team Player",90,84,79,84,43,77,80,83,68,80,73,86,83,76,71,84,86,93,84,84,75,92,74,86,75,81,73,42,83,81,84,80,45,38,33,11,6,15,7,14,
235212,A. Hakimi,Achraf Hakimi Mouh,RB & RWB,85,88,69500000,100000,22,04/11/1998,181,73,73,Paris Saint-Germain,French Ligue 1,1,RB,2,,06/07/2021,2026,129,Morocco,,,,Right,4,3,2,High/Medium,Lean (170-185),Yes,133800000,"#Speedster, #Acrobat","Solid Player, Dives Into Tackles (AI), Speed Dribbler (AI), Outside Foot Shot",95,71,78,83,76,78,86,73,68,81,60,84,68,55,73,83,95,95,86,84,79,77,80,91,73,70,75,78,78,75,46,80,75,78,76,10,8,14,6,8,
235243,M. de Ligt,Matthijs de Ligt,CB,85,90,75000000,81000,21,12/08/1999,189,89,45,Juventus,Italian Serie A,1,LCB,4,,18/07/2019,2024,34,Netherlands,105035,SUB,3,Right,3,2,3,Medium/High,Unique,Yes,129400000,#Strength,"Solid Player, Power Header",73,59,60,69,84,87,52,50,85,75,45,65,48,55,63,73,71,75,60,84,62,82,93,75,93,66,83,81,44,45,40,82,84,85,85,12,11,11,12,10,
